,Re_s,St,direction,stagPos,velChange,Amp,Nu,delta,Re_Paper,epsilon,Tvar,Msquared,Re_M
0,8.0,1.5,Horizontal,0.9863014999999999,1.0,0.09999999999999999,0.07853981633974481,0.035355339059327376,11.999999999999998,0.6666666666666666,0.8363014999999999,18.0,18.0
1,9.0,1.25,Horizontal,1.502935,1.0,0.12,0.10053096491487339,0.04,11.249999999999998,0.8,1.352935,14.062499999999996,14.062499999999998
2,9.0,1.5,Horizontal,0.6888455,1.0,0.09999999999999999,0.06981317007977317,0.03333333333333333,13.499999999999998,0.6666666666666666,0.5388455,20.25,20.25
3,10.0,1.25,Horizontal,0.81409,1.0,0.12,0.09047786842338604,0.03794733192202055,12.5,0.8,0.66409,15.625,15.625
4,10.0,1.5,Horizontal,0.563601,1.0,0.09999999999999999,0.06283185307179585,0.03162277660168379,15.0,0.6666666666666666,0.413601,22.5,22.500000000000004
5,11.0,1.0,Horizontal,0.9863014999999999,1.0,0.15,0.128519699465037,0.045226701686664546,10.999999999999998,1.0,0.8363014999999999,10.999999999999998,10.999999999999998
6,11.0,1.25,Horizontal,0.626223,1.0,0.12,0.08225260765762367,0.036181361349331635,13.75,0.8,0.47622299999999995,17.1875,17.1875
7,11.0,1.5,Horizontal,0.5009785,1.0,0.09999999999999999,0.05711986642890532,0.03015113445777636,16.499999999999996,0.6666666666666666,0.35097849999999997,24.749999999999996,24.75
8,12.0,0.75,Horizontal,1.502935,1.0,0.19999999999999998,0.2094395102393195,0.05773502691896257,9.000000000000002,1.3333333333333333,1.352935,6.750000000000002,6.750000000000002
9,12.0,1.0,Horizontal,0.7514675,1.0,0.15,0.11780972450961724,0.04330127018922193,12.0,1.0,0.6014674999999999,12.0,12.0
10,12.0,1.25,Horizontal,0.563601,1.0,0.12,0.07539822368615504,0.034641016151377546,14.999999999999998,0.8,0.413601,18.749999999999996,18.749999999999996
11,12.0,1.5,Horizontal,0.43835599999999997,1.0,0.09999999999999999,0.052359877559829876,0.028867513459481284,18.000000000000004,0.6666666666666666,0.28835599999999995,27.000000000000007,27.000000000000007
12,13.0,0.75,Horizontal,0.9236789999999999,1.0,0.19999999999999998,0.19332877868244877,0.05547001962252291,9.749999999999998,1.3333333333333333,0.7736789999999999,7.312499999999999,7.3125
13,13.0,1.0,Horizontal,0.626223,1.0,0.15,0.10874743800887746,0.041602514716892185,13.0,1.0,0.47622299999999995,13.0,13.0
14,13.0,1.25,Horizontal,0.5009785,1.0,0.12,0.06959836032568158,0.033282011773513746,16.25,0.8,0.35097849999999997,20.3125,20.3125
15,14.0,0.5,Horizontal,1.7377700000000003,1.0,0.3,0.40391905546154483,0.08017837257372731,7.0,2.0,1.5877700000000003,3.5,3.5
16,14.0,0.5,Horizontal,1.7377700000000003,1.0,0.3,0.40391905546154483,0.08017837257372731,7.0,2.0,1.5877700000000003,3.5,3.5
17,14.0,0.75,Horizontal,0.7358119999999999,1.0,0.19999999999999998,0.179519580205131,0.05345224838248487,10.5,1.3333333333333333,0.5858119999999999,7.875,7.875000000000001
18,14.0,0.75,Horizontal,0.7358119999999999,1.0,0.19999999999999998,0.179519580205131,0.05345224838248487,10.5,1.3333333333333333,0.5858119999999999,7.875,7.875000000000001
19,14.0,1.0,Horizontal,0.563601,1.0,0.15,0.10097976386538621,0.04008918628686366,14.0,1.0,0.413601,14.0,14.0
20,14.0,1.0,Horizontal,0.563601,1.0,0.15,0.10097976386538621,0.04008918628686366,14.0,1.0,0.413601,14.0,14.0
21,14.0,1.25,Horizontal,0.43835599999999997,1.0,0.12,0.06462704887384717,0.03207134902949092,17.500000000000004,0.8,0.28835599999999995,21.875000000000004,21.875000000000004
22,14.0,1.25,Horizontal,0.43835599999999997,1.0,0.12,0.06462704887384717,0.03207134902949092,17.500000000000004,0.8,0.28835599999999995,21.875000000000004,21.875000000000004
23,14.0,1.5,Horizontal,0.3913895,1.0,0.09999999999999999,0.04487989505128275,0.026726124191242435,21.0,0.6666666666666666,0.2413895,31.5,31.500000000000004
24,14.0,1.5,Horizontal,0.3913895,1.0,0.09999999999999999,0.04487989505128275,0.026726124191242435,21.0,0.6666666666666666,0.2413895,31.5,31.500000000000004
25,15.0,0.5,Horizontal,0.9863014999999999,1.0,0.3,0.37699111843077515,0.07745966692414834,7.5,2.0,0.8363014999999999,3.75,3.75
26,15.0,0.75,Horizontal,0.626223,1.0,0.19999999999999998,0.1675516081914556,0.05163977794943222,11.25,1.3333333333333333,0.47622299999999995,8.4375,8.437500000000002
27,15.0,1.0,Horizontal,0.5009785,1.0,0.15,0.09424777960769379,0.03872983346207417,15.0,1.0,0.35097849999999997,15.0,15.0
28,15.0,1.25,Horizontal,0.4227004999999999,1.0,0.12,0.06031857894892403,0.030983866769659335,18.749999999999996,0.8,0.2727004999999999,23.437499999999993,23.4375
29,15.0,1.5,Horizontal,0.375734,1.0,0.09999999999999999,0.0418879020478639,0.02581988897471611,22.5,0.6666666666666666,0.22573400000000002,33.75,33.75000000000001
30,18.0,0.25,Horizontal,1.0019545,1.0,0.6,1.2566370614359172,0.1414213562373095,4.5,4.0,0.8519545000000001,1.125,1.125
31,18.0,0.5,Horizontal,0.6105675,1.0,0.3,0.3141592653589793,0.07071067811865475,9.0,2.0,0.4605675,4.5,4.5
32,18.0,0.75,Horizontal,0.485323,1.0,0.19999999999999998,0.13962634015954634,0.04714045207910316,13.500000000000004,1.3333333333333333,0.33532300000000004,10.125000000000004,10.125000000000004
33,18.0,1.0,Horizontal,0.4227004999999999,1.0,0.15,0.07853981633974483,0.035355339059327376,18.0,1.0,0.2727004999999999,18.0,18.0
34,18.0,1.25,Horizontal,0.375734,1.0,0.12,0.05026548245743669,0.0282842712474619,22.499999999999996,0.8,0.22573400000000002,28.124999999999993,28.124999999999996
35,18.0,1.5,Horizontal,0.34442249999999996,1.0,0.09999999999999999,0.034906585039886584,0.02357022603955158,27.000000000000007,0.6666666666666666,0.19442249999999997,40.500000000000014,40.500000000000014
36,22.0,0.25,Horizontal,0.6105675,1.0,0.6,1.028157595720296,0.12792042981336627,5.499999999999999,4.0,0.4605675,1.3749999999999998,1.3749999999999998
37,22.0,0.5,Horizontal,0.43835599999999997,1.0,0.3,0.257039398930074,0.06396021490668313,10.999999999999998,2.0,0.28835599999999995,5.499999999999999,5.499999999999999
38,22.0,0.75,Horizontal,0.3913895,1.0,0.19999999999999998,0.11423973285781064,0.04264014327112208,16.5,1.3333333333333333,0.2413895,12.375,12.375000000000002
39,22.0,1.0,Horizontal,0.360078,1.0,0.15,0.0642598497325185,0.031980107453341566,21.999999999999996,1.0,0.21007800000000001,21.999999999999996,21.999999999999996
40,22.0,1.25,Horizontal,0.328767,1.0,0.12,0.041126303828811835,0.025584085962673253,27.499999999999993,0.8,0.17876699999999998,34.374999999999986,34.37499999999999
41,22.0,1.5,Horizontal,0.3131115,1.0,0.09999999999999999,0.02855993321445266,0.02132007163556104,33.0,0.6666666666666666,0.1631115,49.5,49.50000000000001
42,26.0,0.25,Horizontal,0.43835599999999997,1.0,0.6,0.8699795040710196,0.11766968108291043,6.499999999999999,4.0,0.28835599999999995,1.6249999999999998,1.6249999999999998
43,26.0,0.5,Horizontal,0.375734,1.0,0.3,0.2174948760177549,0.05883484054145521,12.999999999999998,2.0,0.22573400000000002,6.499999999999999,6.499999999999999
44,26.0,0.75,Horizontal,0.34442249999999996,1.0,0.19999999999999998,0.09666438934122439,0.0392232270276368,19.500000000000004,1.3333333333333333,0.19442249999999997,14.625000000000004,14.625000000000004
45,26.0,1.0,Horizontal,0.328767,1.0,0.15,0.05437371900443873,0.029417420270727607,25.999999999999996,1.0,0.17876699999999998,25.999999999999996,25.999999999999996
46,26.0,1.25,Horizontal,0.3131115,1.0,0.12,0.03479918016284079,0.023533936216582084,32.49999999999999,0.8,0.1631115,40.624999999999986,40.62499999999999
47,26.0,1.5,Horizontal,0.297456,1.0,0.09999999999999999,0.024166097335306096,0.0196116135138184,39.00000000000001,0.6666666666666666,0.147456,58.500000000000014,58.500000000000014
48,30.0,0.25,Horizontal,0.375734,1.0,0.6,0.7539822368615503,0.10954451150103321,7.500000000000001,4.0,0.22573400000000002,1.8750000000000002,1.8750000000000002
49,30.0,0.5,Horizontal,0.328767,1.0,0.3,0.18849555921538758,0.054772255750516606,15.000000000000002,2.0,0.17876699999999998,7.500000000000001,7.500000000000001
50,30.0,0.75,Horizontal,0.3131115,1.0,0.19999999999999998,0.0837758040957278,0.03651483716701107,22.499999999999996,1.3333333333333333,0.1631115,16.875,16.875
51,30.0,1.0,Horizontal,0.297456,1.0,0.15,0.047123889803846894,0.027386127875258303,30.000000000000004,1.0,0.147456,30.000000000000004,30.000000000000004
52,30.0,1.25,Horizontal,0.297456,1.0,0.12,0.030159289474462014,0.021908902300206645,37.49999999999999,0.8,0.147456,46.874999999999986,46.875
53,30.0,1.5,Horizontal,0.2818005,1.0,0.09999999999999999,0.02094395102393195,0.018257418583505537,44.99999999999999,0.6666666666666666,0.13180050000000001,67.5,67.5
54,34.0,0.5,Horizontal,0.3131115,1.0,0.3,0.1663196110724008,0.05144957554275265,16.999999999999996,2.0,0.1631115,8.499999999999998,8.499999999999998
55,34.0,0.75,Horizontal,0.297456,1.0,0.19999999999999998,0.07391982714328924,0.034299717028501764,25.500000000000004,1.3333333333333333,0.147456,19.125000000000004,19.125000000000004
56,34.0,1.0,Horizontal,0.2818005,1.0,0.15,0.0415799027681002,0.025724787771376326,33.99999999999999,1.0,0.13180050000000001,33.99999999999999,33.99999999999999
57,34.0,1.25,Horizontal,0.2818005,1.0,0.12,0.02661113777158413,0.02057983021710106,42.5,0.8,0.13180050000000001,53.125,53.125
58,34.0,1.5,Horizontal,0.2818005,1.0,0.09999999999999999,0.01847995678582231,0.017149858514250882,51.00000000000001,0.6666666666666666,0.13180050000000001,76.50000000000001,76.50000000000001
59,38.0,0.5,Horizontal,0.2818005,1.0,0.3,0.14881228359109547,0.04866642633922876,18.999999999999996,2.0,0.13180050000000001,9.499999999999998,9.499999999999998
60,38.0,0.75,Horizontal,0.2818005,1.0,0.19999999999999998,0.06613879270715353,0.03244428422615251,28.49999999999999,1.3333333333333333,0.13180050000000001,21.374999999999993,21.374999999999996
61,38.0,1.0,Horizontal,0.2818005,1.0,0.15,0.03720307089777387,0.02433321316961438,37.99999999999999,1.0,0.13180050000000001,37.99999999999999,37.99999999999999
62,38.0,1.25,Horizontal,0.266145,1.0,0.12,0.023809965374575276,0.019466570535691504,47.5,0.8,0.11614500000000003,59.375,59.37500000000001
63,38.0,1.5,Horizontal,0.266145,1.0,0.09999999999999999,0.016534698176788383,0.016222142113076255,56.99999999999998,0.6666666666666666,0.11614500000000003,85.49999999999997,85.49999999999999
64,42.0,0.5,Horizontal,0.266145,1.0,0.3,0.13463968515384828,0.04629100498862757,20.999999999999996,2.0,0.11614500000000003,10.499999999999998,10.499999999999998
65,42.0,0.75,Horizontal,0.266145,1.0,0.19999999999999998,0.059839860068377,0.030860669992418377,31.500000000000007,1.3333333333333333,0.11614500000000003,23.625000000000007,23.625000000000007
66,42.0,1.0,Horizontal,0.266145,1.0,0.15,0.03365992128846207,0.023145502494313786,41.99999999999999,1.0,0.11614500000000003,41.99999999999999,41.99999999999999
67,42.0,1.25,Horizontal,0.266145,1.0,0.12,0.021542349624615726,0.01851640199545103,52.5,0.8,0.11614500000000003,65.625,65.625
68,42.0,1.5,Horizontal,0.266145,1.0,0.09999999999999999,0.01495996501709425,0.015430334996209188,63.000000000000014,0.6666666666666666,0.11614500000000003,94.50000000000003,94.50000000000003
69,46.0,0.5,Horizontal,0.250489,1.0,0.3,0.12293188644481799,0.04423258684646914,22.999999999999996,2.0,0.10048900000000002,11.499999999999998,11.499999999999998
70,46.0,0.75,Horizontal,0.266145,1.0,0.19999999999999998,0.05463639397547465,0.029488391230979422,34.50000000000001,1.3333333333333333,0.11614500000000003,25.875000000000007,25.875000000000007
71,46.0,1.0,Horizontal,0.266145,1.0,0.15,0.030732971611204498,0.02211629342323457,45.99999999999999,1.0,0.11614500000000003,45.99999999999999,45.99999999999999
72,46.0,1.25,Horizontal,0.250489,1.0,0.12,0.01966910183117088,0.017693034738587656,57.49999999999999,0.8,0.10048900000000002,71.87499999999999,71.87499999999999
73,46.0,1.5,Horizontal,0.250489,1.0,0.09999999999999999,0.013659098493868663,0.014744195615489711,69.00000000000001,0.6666666666666666,0.10048900000000002,103.50000000000003,103.50000000000003
74,50.0,0.5,Horizontal,0.2348335,1.0,0.3,0.11309733552923255,0.042426406871192854,24.999999999999996,2.0,0.0848335,12.499999999999998,12.499999999999998
75,50.0,0.75,Horizontal,0.250489,1.0,0.19999999999999998,0.05026548245743668,0.028284271247461898,37.5,1.3333333333333333,0.10048900000000002,28.125,28.125000000000004
76,50.0,1.0,Horizontal,0.250489,1.0,0.15,0.02827433388230814,0.021213203435596427,49.99999999999999,1.0,0.10048900000000002,49.99999999999999,49.99999999999999
77,50.0,1.25,Horizontal,0.250489,1.0,0.12,0.018095573684677208,0.01697056274847714,62.50000000000001,0.8,0.10048900000000002,78.125,78.12500000000001
78,50.0,1.5,Horizontal,0.250489,1.0,0.09999999999999999,0.01256637061435917,0.014142135623730949,75.0,0.6666666666666666,0.10048900000000002,112.5,112.50000000000001
79,54.0,0.5,Horizontal,0.2348335,1.0,0.3,0.10471975511965977,0.0408248290463863,27.000000000000004,2.0,0.0848335,13.500000000000002,13.500000000000002
80,54.0,0.75,Horizontal,0.250489,1.0,0.19999999999999998,0.04654211338651545,0.027216552697590865,40.5,1.3333333333333333,0.10048900000000002,30.375,30.375000000000004
81,54.0,1.0,Horizontal,0.250489,1.0,0.15,0.02617993877991494,0.02041241452319315,54.00000000000001,1.0,0.10048900000000002,54.00000000000001,54.00000000000001
82,54.0,1.25,Horizontal,0.250489,1.0,0.12,0.016755160819145562,0.01632993161855452,67.5,0.8,0.10048900000000002,84.375,84.37500000000001
83,54.0,1.5,Horizontal,0.250489,1.0,0.09999999999999999,0.011635528346628862,0.013608276348795433,81.0,0.6666666666666666,0.10048900000000002,121.5,121.50000000000001
84,58.0,0.5,Horizontal,0.21917799999999998,1.0,0.3,0.09749770304244186,0.03939192985791677,28.999999999999993,2.0,0.06917799999999999,14.499999999999996,14.499999999999996
85,58.0,0.75,Horizontal,0.250489,1.0,0.19999999999999998,0.04333231246330748,0.026261286571944507,43.5,1.3333333333333333,0.10048900000000002,32.625,32.62500000000001
86,58.0,1.0,Horizontal,0.250489,1.0,0.15,0.024374425760610465,0.019695964928958386,57.999999999999986,1.0,0.10048900000000002,57.999999999999986,57.999999999999986
87,58.0,1.25,Horizontal,0.2348335,1.0,0.12,0.015599632486790697,0.015756771943166707,72.49999999999999,0.8,0.0848335,90.62499999999997,90.62499999999999
88,58.0,1.5,Horizontal,0.250489,1.0,0.09999999999999999,0.01083307811582687,0.013130643285972254,87.0,0.6666666666666666,0.10048900000000002,130.5,130.50000000000003
